entry_price,atm_strike,otm_strike,spread_width,entry_debit,exit_value,cost,max_profit,max_loss,pnl,pnl_pct,reason,bars_held,dte,symbol,entry_time,atr,entry_rsi,entry_close,kc_lower,entry_slope,entry_slope_10,entry_adx,entry_reason,exit_time,source_file,entry_date,opt_cost,contracts,weeks_held,exit_date,exit_price,exit_opt_val,roi,vix,slope_pct
656.0,,,,,,,0.0,0.0,-1.7970111083984437,,MeanRev,,,META,,,,,,,,,,,weekly_options_backtest.csv,2025-11-03,32.800000000000004,1.0,4.0,2025-12-01,673.4199829101562,31.00298889160156,-5.478692403653791,,
74.58873485022984,,,,,,,0.0,0.0,-5.464487255317335,,SL_Stock,,,MDT,,,,,,,,,,,weekly_options_backtest.csv,2023-09-11,3.729436742511492,1.0,4.0,2023-10-09,67.3875961303711,-1.7350505128058429,-146.52312487374212,,
67.56554095831893,,,,,,,0.0,0.0,0.2373905822183064,,MeanRev,,,MDT,,,,,,,,,,,weekly_options_backtest.csv,2023-10-16,3.378277047915947,1.0,4.0,2023-11-13,70.00969696044922,3.615667630134253,7.026971999373238,,
70.52472781942741,,,,,,,0.0,0.0,2.496094766922506,,MeanRev,,,MDT,,,,,,,,,,,weekly_options_backtest.csv,2023-11-20,3.5262363909713708,1.0,1.0,2023-11-27,74.9073715209961,6.022331157893877,70.78637079787235,,
79.39023275538369,,,,,,,0.0,0.0,2.718040742735699,,MeanRev,,,MDT,,,,,,,,,,,weekly_options_backtest.csv,2024-12-16,3.969511637769185,1.0,4.0,2025-01-13,86.01461029052734,6.687552380504884,68.47292540659242,,
79.87548222132769,,,,,,,0.0,0.0,3.6249116535752863,,MeanRev,,,MDT,,,,,,,,,,,weekly_options_backtest.csv,2025-05-26,3.9937741110663847,1.0,1.0,2025-06-02,86.06669616699219,7.618685764641671,90.76406308336232,,
298.5937865374183,,,,,,,0.0,0.0,4.50137627676569,,MeanRev,,,GS,,,,,,,,,,,weekly_options_backtest.csv,2023-03-13,14.929689326870914,1.0,4.0,2023-04-10,314.7064819335937,19.431065603636604,30.15050198441822,,
299.29431923758983,,,,,,,0.0,0.0,5.540356580531004,,MeanRev,,,GS,,,,,,,,,,,weekly_options_backtest.csv,2023-05-15,14.964715961879492,1.0,1.0,2023-05-22,310.1202087402344,20.505072542410492,37.02279812489781,,
283.08589450706205,,,,,,,0.0,0.0,16.677323082249355,,MeanRev,,,GS,,,,,,,,,,,weekly_options_backtest.csv,2023-10-23,14.154294725353104,1.0,1.0,2023-10-30,310.9208984375,30.83161780760246,117.82517890048604,,
534.0892468223984,,,,,,,0.0,0.0,-14.38384030505124,,MeanRev,,,GS,,,,,,,,,,,weekly_options_backtest.csv,2025-03-10,26.70446234111992,1.0,6.0,2025-04-21,536.6105346679688,12.32062203606868,-53.8630589948362,,
536.6105248110515,,,,,,,0.0,0.0,11.554072313214387,,MeanRev,,,GS,,,,,,,,,,,weekly_options_backtest.csv,2025-04-28,26.830526240552576,1.0,1.0,2025-05-05,558.5137939453125,38.38459855376696,43.06315951325311,,
5.699999809265137,,,,,,,0.0,0.0,1.3430000877380373,,MeanRev,,,MARA,,,,,,,,,,,weekly_options_backtest.csv,2023-03-13,0.2849999904632568,1.0,1.0,2023-03-20,7.809999942779541,1.628000078201294,471.228116729071,,
9.199999809265137,,,,,,,0.0,0.0,0.0364999055862427,,MeanRev,,,MARA,,,,,,,,,,,weekly_options_backtest.csv,2023-10-02,0.4599999904632568,1.0,5.0,2023-11-06,9.609999656677246,0.4964998960494996,7.934762248469711,,
9.420000076293944,,,,,,,0.0,0.0,1.246399850845337,,MeanRev,,,MARA,,,,,,,,,,,weekly_options_backtest.csv,2023-11-13,0.4710000038146973,1.0,1.0,2023-11-20,11.40999984741211,1.7173998546600344,264.62841629523655,,
19.43000030517578,,,,,,,0.0,0.0,-0.4727497100830078,,MeanRev,,,MARA,,,,,,,,,,,weekly_options_backtest.csv,2024-04-08,0.9715000152587892,1.0,5.0,2024-05-13,19.450000762939453,0.4987503051757813,-48.66183249179634,,
19.170000076293945,,,,,,,0.0,0.0,0.2503001976013184,,MeanRev,,,MARA,,,,,,,,,,,weekly_options_backtest.csv,2024-06-10,0.9585000038146974,1.0,2.0,2024-06-24,19.850000381469727,1.2088002014160155,26.11373986490957,,
13.93000030517578,,,,,,,0.0,0.0,1.696450386047363,,MeanRev,,,MARA,,,,,,,,,,,weekly_options_backtest.csv,2024-08-05,0.6965000152587891,1.0,7.0,2024-09-23,17.290000915527344,2.392950401306152,243.5678892866981,,
16.43000030517578,,,,,,,0.0,0.0,1.5103492546081545,,MeanRev,,,MARA,,,,,,,,,,,weekly_options_backtest.csv,2024-10-07,0.8215000152587891,1.0,1.0,2024-10-14,18.8799991607666,2.3318492698669435,183.85261430973483,,
17.719999313354492,,,,,,,0.0,0.0,0.9059004497528076,,MeanRev,,,MARA,,,,,,,,,,,weekly_options_backtest.csv,2024-10-28,0.8859999656677247,1.0,1.0,2024-11-04,19.25,1.7919004154205322,102.24610438557806,,
14.600000381469728,,,,,,,0.0,0.0,-0.7790001392364502,,MeanRev,,,MARA,,,,,,,,,,,weekly_options_backtest.csv,2025-02-24,0.7300000190734863,1.0,8.0,2025-04-21,14.300000190734863,-0.0490001201629638,-106.71234505242268,,
14.399999618530272,,,,,,,0.0,0.0,0.8120003986358643,,MeanRev,,,MARA,,,,,,,,,,,weekly_options_backtest.csv,2025-04-28,0.7199999809265137,1.0,1.0,2025-05-05,15.760000228881836,1.532000379562378,112.77783613146242,,
73.53999047382287,,,,,,,0.0,0.0,-0.3923381895814128,,MeanRev,,,PYPL,,,,,,,,,,,weekly_options_backtest.csv,2023-02-20,3.676999523691144,1.0,5.0,2023-03-27,75.76485443115234,3.284661334109731,-10.67006364981972,,
61.60757892766677,,,,,,,0.0,0.0,4.247680864006606,,MeanRev,,,PYPL,,,,,,,,,,,weekly_options_backtest.csv,2023-05-15,3.080378946383339,1.0,8.0,2023-07-10,71.93370819091797,7.328059810389945,137.89475054664268,,
62.8746496973451,,,,,,,0.0,0.0,-0.8001503560106764,,MeanRev,,,PYPL,,,,,,,,,,,weekly_options_backtest.csv,2023-08-07,3.143732484867255,1.0,5.0,2023-09-11,64.06190490722656,2.343582128856579,-25.45224060451387,,
57.40729229821618,,,,,,,0.0,0.0,-1.214992242414057,,MeanRev,,,PYPL,,,,,,,,,,,weekly_options_backtest.csv,2023-09-25,2.8703646149108093,1.0,9.0,2023-11-27,59.51242446899414,1.6553723724967524,-42.32884686852964,,
58.22540069990678,,,,,,,0.0,0.0,1.1830624560502514,,MeanRev,,,PYPL,,,,,,,,,,,weekly_options_backtest.csv,2024-07-01,2.911270034995339,1.0,4.0,2024-07-29,61.8370475769043,4.094332491045591,40.63733153672038,,
78.01963423379682,,,,,,,0.0,0.0,-9.06467603255097,,SL_Stock,,,PYPL,,,,,,,,,,,weekly_options_backtest.csv,2025-02-17,3.900981711689841,1.0,5.0,2025-03-24,64.99974060058594,-5.163694320861128,-232.36909840893105,,
64.13174348298664,,,,,,,0.0,0.0,2.2747431166353875,,MeanRev,,,PYPL,,,,,,,,,,,weekly_options_backtest.csv,2025-03-31,3.206587174149332,1.0,5.0,2025-05-05,70.09795379638672,5.48133029078472,70.939693608637,,
72.80170580198268,,,,,,,0.0,0.0,-2.3873347838191616,,MeanRev,,,PYPL,,,,,,,,,,,weekly_options_backtest.csv,2025-05-12,3.640085290099134,1.0,1.0,2025-05-19,69.68889617919922,1.2527505062799724,-65.58458369952493,,
67.14478391043973,,,,,,,0.0,0.0,0.5931237256771626,,MeanRev,,,PYPL,,,,,,,,,,,weekly_options_backtest.csv,2025-09-15,3.3572391955219865,1.0,2.0,2025-09-29,69.09027862548828,3.950362921199149,17.66700825095494,,
14.0,,,,,,,0.0,0.0,1.626500396728516,,MeanRev,,,PLTR,,,,,,,,,,,weekly_options_backtest.csv,2023-09-25,0.7000000000000001,1.0,1.0,2023-10-02,16.610000610351562,2.326500396728516,232.3571995326451,,
157.47000122070312,,,,,,,0.0,0.0,15.001145629882814,,MeanRev,,,PLTR,,,,,,,,,,,weekly_options_backtest.csv,2025-11-24,7.873500061035156,1.0,1.0,2025-12-01,181.75999450683597,22.87464569091797,190.52702754295225,,
149.55337380020327,,,,,,,0.0,0.0,8.226907531472323,,MeanRev,,,TXN,,,,,,,,,,,weekly_options_backtest.csv,2023-05-15,7.477668690010164,1.0,1.0,2023-05-22,163.36056518554688,15.704576221482489,110.01968491146324,,
149.26040578470923,,,,,,,0.0,0.0,-10.826813611717634,,SL_Stock,,,TXN,,,,,,,,,,,weekly_options_backtest.csv,2023-09-25,7.4630202892354625,1.0,4.0,2023-10-23,133.55517578125,-3.363793322482172,-145.0728149209785,,
131.45552400673935,,,,,,,0.0,0.0,7.88533880521023,,MeanRev,,,TXN,,,,,,,,,,,weekly_options_backtest.csv,2023-10-30,6.572776200336968,1.0,2.0,2023-11-13,145.6092071533203,14.458115005547198,119.96968350764736,,
180.1801045261848,,,,,,,0.0,0.0,3.787280306131704,,MeanRev,,,TXN,,,,,,,,,,,weekly_options_backtest.csv,2024-12-23,9.00900522630924,1.0,8.0,2025-02-17,197.09469604492188,12.796285532440944,42.038829049311765,,
171.82365726588512,,,,,,,0.0,0.0,-23.62316674303936,,SL_Stock,,,TXN,,,,,,,,,,,weekly_options_backtest.csv,2025-03-17,8.591182863294256,1.0,3.0,2025-04-07,144.01573181152344,-15.031983879745098,-274.9698978468856,,
147.3721960723986,,,,,,,0.0,0.0,12.185928790321736,,MeanRev,,,TXN,,,,,,,,,,,weekly_options_backtest.csv,2025-04-14,7.36860980361993,1.0,3.0,2025-05-05,169.5206756591797,19.554538593941665,165.37622584297017,,
177.81287977645923,,,,,,,0.0,0.0,-18.33663069202557,,SL_Stock,,,TXN,,,,,,,,,,,weekly_options_backtest.csv,2025-09-22,8.890643988822964,1.0,5.0,2025-10-27,160.03160095214844,-9.44598670320261,-206.2463721984347,,
162.33999633789062,,,,,,,0.0,0.0,9.883198089599608,,MeanRev,,,TXN,,,,,,,,,,,weekly_options_backtest.csv,2025-11-03,8.116999816894532,1.0,4.0,2025-12-01,182.5399932861328,18.00019790649414,121.75924987738638,,
37.381731468411616,,,,,,,0.0,0.0,1.6269825074859603,,MeanRev,,,CMCSA,,,,,,,,,,,weekly_options_backtest.csv,2023-10-30,1.8690865734205808,1.0,6.0,2023-12-11,41.61009216308594,3.4960690809065413,87.04693140609587,,
37.70932534180833,,,,,,,0.0,0.0,-0.9586219788896256,,MeanRev,,,CMCSA,,,,,,,,,,,weekly_options_backtest.csv,2024-04-15,1.8854662670904163,1.0,6.0,2024-05-27,37.97495269775391,0.9268442882007908,-50.84270111970428,,
36.91245246725879,,,,,,,0.0,0.0,-0.2149680714449995,,MeanRev,,,CMCSA,,,,,,,,,,,weekly_options_backtest.csv,2024-06-10,1.84562262336294,1.0,2.0,2024-06-24,37.14961624145508,1.63065455191794,-11.647455374886045,,
36.14356441849203,,,,,,,0.0,0.0,1.2429361310830305,,MeanRev,,,CMCSA,,,,,,,,,,,weekly_options_backtest.csv,2024-07-08,1.8071782209246017,1.0,1.0,2024-07-15,38.33380126953125,3.050114352007632,68.77772854340346,,
36.4046334735434,,,,,,,0.0,0.0,-3.4363048878679168,,SL_Stock,,,CMCSA,,,,,,,,,,,weekly_options_backtest.csv,2024-12-30,1.82023167367717,1.0,4.0,2025-01-27,32.707332611083984,-1.6160732141907466,-188.7839299557957,,
32.17289887739546,,,,,,,0.0,0.0,2.186125334847678,,MeanRev,,,CMCSA,,,,,,,,,,,weekly_options_backtest.csv,2025-02-03,1.6086449438697732,1.0,4.0,2025-03-03,36.52610397338867,3.794770278717451,135.8985612815661,,
34.48554000463638,,,,,,,0.0,0.0,0.5412809511990129,,MeanRev,,,CMCSA,,,,,,,,,,,weekly_options_backtest.csv,2025-03-17,1.7242770002318188,1.0,1.0,2025-03-24,35.583553314208984,2.265557951430832,31.391763105709863,,
32.32738895634849,,,,,,,0.0,0.0,0.7915137896088105,,MeanRev,,,CMCSA,,,,,,,,,,,weekly_options_backtest.csv,2025-04-07,1.6163694478174246,1.0,5.0,2025-05-12,34.7884635925293,2.407883237426235,48.96861857155167,,
32.27739486116018,,,,,,,0.0,0.0,0.6612828712485372,,MeanRev,,,CMCSA,,,,,,,,,,,weekly_options_backtest.csv,2025-08-04,1.6138697430580091,1.0,2.0,2025-08-18,33.79132843017578,2.2751526143065464,40.97498413939643,,
31.00094517091281,,,,,,,0.0,0.0,-2.7313565211133675,,SL_Stock,,,CMCSA,,,,,,,,,,,weekly_options_backtest.csv,2025-09-22,1.5500472585456408,1.0,5.0,2025-10-27,27.84000015258789,-1.1813092625677268,-176.2111771789533,,
585.6293183549608,,,,,,,0.0,0.0,28.672482068387207,,MeanRev,,,BLK,,,,,,,,,,,weekly_options_backtest.csv,2023-03-13,29.28146591774804,1.0,4.0,2023-04-10,647.7601928710938,57.95394798613525,97.92024125065502,,
605.5212106637343,,,,,,,0.0,0.0,9.427149495722762,,MeanRev,,,BLK,,,,,,,,,,,weekly_options_backtest.csv,2023-05-08,30.27606053318672,1.0,1.0,2023-05-15,624.682373046875,39.70321002890948,31.137305612760656,,
612.9354593559472,,,,,,,0.0,0.0,-4.064502519461165,,MeanRev,,,BLK,,,,,,,,,,,weekly_options_backtest.csv,2023-10-02,30.64677296779736,1.0,4.0,2023-10-30,625.5419311523438,26.5822704483362,-13.262415993135765,,
728.7487340813597,,,,,,,0.0,0.0,17.70036858735731,,MeanRev,,,BLK,,,,,,,,,,,weekly_options_backtest.csv,2024-04-22,36.437436704067984,1.0,2.0,2024-05-06,767.1915893554688,54.137805291425295,48.57742527585973,,
904.56900426174,,,,,,,0.0,0.0,-102.73214255491982,,SL_Stock,,,BLK,,,,,,,,,,,weekly_options_backtest.csv,2025-03-10,45.228450213087,1.0,4.0,2025-04-07,865.8285522460938,-57.50369234183282,-227.1405322776104,,
884.0460114385527,,,,,,,0.0,0.0,11.60816333434429,,MeanRev,,,BLK,,,,,,,,,,,weekly_options_backtest.csv,2025-04-14,44.20230057192764,1.0,2.0,2025-04-28,915.5054321289062,55.81046390627193,26.261446087981444,,
77.05840444014697,,,,,,,0.0,0.0,2.3190440739296534,,MeanRev,,,MS,,,,,,,,,,,weekly_options_backtest.csv,2023-03-20,3.8529202220073486,1.0,4.0,2023-04-17,82.9971923828125,6.171964295937002,60.18925750612727,,
78.53427449133396,,,,,,,0.0,0.0,-1.1347375145404328,,MeanRev,,,MS,,,,,,,,,,,weekly_options_backtest.csv,2023-05-08,3.926713724566698,1.0,4.0,2023-06-05,79.20496368408203,2.7919762100262653,-28.89789259250489,,
73.80845545356254,,,,,,,0.0,0.0,-5.851449534105017,,SL_Stock,,,MS,,,,,,,,,,,weekly_options_backtest.csv,2023-10-09,3.690422772678128,1.0,2.0,2023-10-23,65.2778549194336,-2.1610267614268897,-158.55770177406094,,
64.9533000216385,,,,,,,0.0,0.0,6.10749778222738,,MeanRev,,,MS,,,,,,,,,,,weekly_options_backtest.csv,2023-10-30,3.247665001081925,1.0,2.0,2023-11-13,75.3487319946289,9.355162783309304,188.05812114835524,,
113.59117583168606,,,,,,,0.0,0.0,-1.2896437076444045,,MeanRev,,,MS,,,,,,,,,,,weekly_options_backtest.csv,2025-03-10,5.679558791584303,1.0,7.0,2025-04-28,117.72355651855467,4.389915083939899,-22.706758658002386,,
130.57745971929933,,,,,,,0.0,0.0,3.520811735421441,,MeanRev,,,AMAT,,,,,,,,,,,weekly_options_backtest.csv,2023-10-23,6.528872985964966,1.0,1.0,2023-10-30,136.99853515625,10.049684721386408,53.92679169881364,,
172.6861699460409,,,,,,,0.0,0.0,13.278449691698308,,MeanRev,,,AMAT,,,,,,,,,,,weekly_options_backtest.csv,2024-08-05,8.634308497302046,1.0,7.0,2024-09-23,202.4130401611328,21.912758189000357,153.78706581826918,,
183.88253227968863,,,,,,,0.0,0.0,-20.433596293026177,,TimeStop,,,AMAT,,,,,,,,,,,weekly_options_backtest.csv,2024-10-21,9.194126613984432,1.0,9.0,2024-12-23,165.1765594482422,-11.239469679041749,-222.24619206294497,,
162.3745902666044,,,,,,,0.0,0.0,16.428054695281325,,MeanRev,,,AMAT,,,,,,,,,,,weekly_options_backtest.csv,2024-12-30,8.118729513330221,1.0,2.0,2025-01-13,190.14659118652344,24.546784208611548,202.34760461360293,,
170.08739335627573,,,,,,,0.0,0.0,-20.96491206282883,,SL_Stock,,,AMAT,,,,,,,,,,,weekly_options_backtest.csv,2025-02-17,8.504369667813787,1.0,5.0,2025-03-24,143.95310974121094,-12.46054239501504,-246.51929398335133,,
141.68060111394166,,,,,,,0.0,0.0,3.5382504789553577,,MeanRev,,,AMAT,,,,,,,,,,,weekly_options_backtest.csv,2025-03-31,7.084030055697084,1.0,3.0,2025-04-21,150.39361572265625,10.62228053465244,49.94685865441584,,
149.6394086335745,,,,,,,0.0,0.0,2.360902005653232,,MeanRev,,,AMAT,,,,,,,,,,,weekly_options_backtest.csv,2025-04-28,7.481970431678725,1.0,1.0,2025-05-05,154.42263793945312,9.842872437331955,31.55454872766074,,
208.9457853673912,,,,,,,0.0,0.0,3.2131086244045517,,MeanRev,,,DHR,,,,,,,,,,,weekly_options_backtest.csv,2023-03-13,10.44728926836956,1.0,4.0,2023-04-10,220.3181304931641,13.66039789277411,30.755428914298648,,
209.3928410343665,,,,,,,0.0,0.0,-4.796634314257921,,MeanRev,,,DHR,,,,,,,,,,,weekly_options_backtest.csv,2023-05-01,10.469642051718328,1.0,6.0,2023-06-12,211.6776885986328,5.673007737460407,-45.8146925230426,,
186.9309099020957,,,,,,,0.0,0.0,10.310156044206687,,MeanRev,,,DHR,,,,,,,,,,,weekly_options_backtest.csv,2023-10-30,9.346545495104785,1.0,2.0,2023-11-13,205.6685485839844,19.656701539311477,110.30980429728385,,
247.2801606072992,,,,,,,0.0,0.0,-23.34775786762887,,SL_Stock,,,DHR,,,,,,,,,,,weekly_options_backtest.csv,2024-11-04,12.36400803036496,1.0,8.0,2024-12-30,233.69705200195312,-10.983749837263913,-188.83648255718333,,
233.01039806760696,,,,,,,0.0,0.0,1.55811785458463,,MeanRev,,,DHR,,,,,,,,,,,weekly_options_backtest.csv,2025-01-06,11.65051990338035,1.0,1.0,2025-01-13,237.19989013671875,13.20863775796498,13.37380535380699,,
216.93900904804295,,,,,,,0.0,0.0,-28.03582984126558,,SL_Stock,,,DHR,,,,,,,,,,,weekly_options_backtest.csv,2025-02-03,10.84695045240215,1.0,8.0,2025-03-31,181.16123962402344,-17.188879388863434,-258.46739103576164,,
175.8291600573879,,,,,,,0.0,0.0,5.6641710643086025,,MeanRev,,,DHR,,,,,,,,,,,weekly_options_backtest.csv,2025-04-07,8.791458002869396,1.0,8.0,2025-06-02,195.363525390625,14.455629067177998,64.42811945936504,,
185.8500061035156,,,,,,,0.0,0.0,9.867250366210936,,MeanRev,,,DHR,,,,,,,,,,,weekly_options_backtest.csv,2025-09-29,9.292500305175782,1.0,1.0,2025-10-06,202.4600067138672,19.15975067138672,106.18509596082582,,
3.910000085830689,,,,,,,0.0,0.0,-0.3773500835895539,,MeanRev,,,IREN,,,,,,,,,,,weekly_options_backtest.csv,2023-10-02,0.1955000042915344,1.0,7.0,2023-11-20,3.539999961853028,-0.1818500792980194,-193.01794133305495,,
3.4800000190734863,,,,,,,0.0,0.0,1.5036000990867615,,MeanRev,,,IREN,,,,,,,,,,,weekly_options_backtest.csv,2023-11-27,0.1740000009536743,1.0,1.0,2023-12-04,5.820000171661377,1.677600100040436,864.1379832446548,,
4.570000171661377,,,,,,,0.0,0.0,0.8510998725891112,,MeanRev,,,IREN,,,,,,,,,,,weekly_options_backtest.csv,2024-04-15,0.2285000085830688,1.0,4.0,2024-05-13,6.019999980926514,1.07959988117218,372.4725779516558,,
7.269999980926514,,,,,,,0.0,0.0,0.9906502604484556,,MeanRev,,,IREN,,,,,,,,,,,weekly_options_backtest.csv,2024-09-16,0.3634999990463257,1.0,1.0,2024-09-23,8.850000381469727,1.3541502594947814,272.53102147111804,,
8.510000228881836,,,,,,,0.0,0.0,0.5518997001647947,,MeanRev,,,IREN,,,,,,,,,,,weekly_options_backtest.csv,2024-09-30,0.4255000114440918,1.0,2.0,2024-10-14,9.489999771118164,0.9773997116088866,129.7061540120102,,
8.90999984741211,,,,,,,0.0,0.0,-2.4961499929428097,,SL_Stock,,,IREN,,,,,,,,,,,weekly_options_backtest.csv,2025-03-03,0.4454999923706055,1.0,6.0,2025-04-14,5.590000152587891,-2.050650000572204,-560.3030383143746,,
5.590000152587891,,,,,,,0.0,0.0,1.7491497993469238,,MeanRev,,,IREN,,,,,,,,,,,weekly_options_backtest.csv,2025-04-21,0.2795000076293945,1.0,3.0,2025-05-12,8.40999984741211,2.0286498069763184,625.8138646157836,,
24.93750047543919,,,,,,,0.0,0.0,2.453244715659597,,MeanRev,,,INTC,,,,,,,,,,,weekly_options_backtest.csv,2023-02-27,1.2468750237719597,1.0,2.0,2023-03-13,29.09537696838379,3.700119739431557,196.7514521413872,,
38.24110278301373,,,,,,,0.0,0.0,-4.939476564315132,,SL_Stock,,,INTC,,,,,,,,,,,weekly_options_backtest.csv,2024-04-08,1.9120551391506864,1.0,2.0,2024-04-22,31.55088996887207,-3.0274214251644462,-258.33337455473134,,
31.531097535077297,,,,,,,0.0,0.0,-1.232309369672911,,TimeStop,,,INTC,,,,,,,,,,,weekly_options_backtest.csv,2024-04-29,1.5765548767538649,1.0,9.0,2024-07-01,31.818159103393555,0.3442455070809538,-78.16469872651962,,
32.8217910066687,,,,,,,0.0,0.0,-0.1964040984427033,,MeanRev,,,INTC,,,,,,,,,,,weekly_options_backtest.csv,2024-07-08,1.6410895503334348,1.0,1.0,2024-07-15,32.7721061706543,1.4446854518907315,-11.967908661827636,,
31.22194177274597,,,,,,,0.0,0.0,-4.106450077861358,,SL_Stock,,,INTC,,,,,,,,,,,weekly_options_backtest.csv,2024-07-29,1.5610970886372986,1.0,1.0,2024-08-05,19.58575439453125,-2.5453529892240594,-263.0489870073315,,
19.8700008392334,,,,,,,0.0,0.0,2.02989933013916,,MeanRev,,,INTC,,,,,,,,,,,weekly_options_backtest.csv,2024-08-12,0.99350004196167,1.0,6.0,2024-09-23,23.90999984741211,3.02339937210083,204.3179913843904,,
23.739999771118164,,,,,,,0.0,0.0,-0.2357001972198487,,MeanRev,,,INTC,,,,,,,,,,,weekly_options_backtest.csv,2024-09-30,1.1869999885559082,1.0,1.0,2024-10-07,23.559999465942383,0.9512997913360596,-19.85679860929056,,
23.57999992370605,,,,,,,0.0,0.0,-0.4827994537353515,,MeanRev,,,INTC,,,,,,,,,,,weekly_options_backtest.csv,2024-10-14,1.1789999961853028,1.0,2.0,2024-10-28,23.200000762939453,0.6962005424499513,-40.949911390794455,,
22.959999084472656,,,,,,,0.0,0.0,0.7887008476257324,,MeanRev,,,INTC,,,,,,,,,,,weekly_options_backtest.csv,2024-11-04,1.1479999542236328,1.0,1.0,2024-11-11,24.350000381469727,1.9367008018493648,68.70216716681958,,
20.82999992370605,,,,,,,0.0,0.0,0.3248499011993409,,MeanRev,,,INTC,,,,,,,,,,,weekly_options_backtest.csv,2025-01-06,1.0414999961853029,1.0,1.0,2025-01-13,21.489999771118164,1.3663498973846435,31.19058112233961,,
20.809999465942383,,,,,,,0.0,0.0,1.6054006004333494,,MeanRev,,,INTC,,,,,,,,,,,weekly_options_backtest.csv,2025-01-27,1.0404999732971192,1.0,2.0,2025-02-10,23.600000381469727,2.6459005737304686,154.2912678167768,,
20.239999771118164,,,,,,,0.0,0.0,2.511800298690796,,MeanRev,,,INTC,,,,,,,,,,,weekly_options_backtest.csv,2025-03-10,1.0119999885559083,1.0,1.0,2025-03-17,24.26000022888184,3.523800287246704,248.2016133493296,,
20.440000534057617,,,,,,,0.0,0.0,0.1093995952606199,,MeanRev,,,INTC,,,,,,,,,,,weekly_options_backtest.csv,2025-05-26,1.0220000267028808,1.0,3.0,2025-06-16,21.07999992370605,1.1313996219635007,10.704461096107677,,
210.0,,,,,,,0.0,0.0,12.64500198364258,,MeanRev,,,TSLA,,,,,,,,,,,weekly_options_backtest.csv,2023-10-23,10.5,1.0,3.0,2023-11-13,234.3000030517578,23.14500198364258,120.42859032040552,,
215.1000061035156,,,,,,,0.0,0.0,-28.892407073974603,,SL_Stock,,,TSLA,,,,,,,,,,,weekly_options_backtest.csv,2024-01-15,10.755000305175782,1.0,3.0,2024-02-05,193.57000732421875,-18.137406768798822,-268.6416202152063,,
192.1100006103516,,,,,,,0.0,0.0,-32.40505058288574,,SL_Stock,,,TSLA,,,,,,,,,,,weekly_options_backtest.csv,2024-02-12,9.60550003051758,1.0,9.0,2024-04-15,147.0500030517578,-22.799550552368164,-337.3593303829248,,
140.55999755859375,,,,,,,0.0,0.0,25.70670318603516,,MeanRev,,,TSLA,,,,,,,,,,,weekly_options_backtest.csv,2024-04-22,7.027999877929688,1.0,1.0,2024-04-29,181.19000244140625,32.734703063964844,365.77552123703015,,
170.0,,,,,,,0.0,0.0,5.15600357055664,,MeanRev,,,TSLA,,,,,,,,,,,weekly_options_backtest.csv,2024-05-13,8.5,1.0,1.0,2024-05-20,179.24000549316406,13.65600357055664,60.65886553596047,,
300.3399963378906,,,,,,,0.0,0.0,-20.51538955688477,,MeanRev,,,TSLA,,,,,,,,,,,weekly_options_backtest.csv,2025-03-03,15.016999816894533,1.0,7.0,2025-04-21,284.95001220703125,-5.498389739990236,-136.61443568644384,,
288.9800109863281,,,,,,,0.0,0.0,4.587099151611328,,MeanRev,,,TSLA,,,,,,,,,,,weekly_options_backtest.csv,2025-04-28,14.449000549316407,1.0,1.0,2025-05-05,298.260009765625,19.036099700927736,31.74682661236626,,
321.989990234375,,,,,,,0.0,0.0,9.667554016113282,,MeanRev,,,TSLA,,,,,,,,,,,weekly_options_backtest.csv,2025-05-12,16.09949951171875,1.0,1.0,2025-05-19,339.3399963378906,25.767053527832037,60.04878604503398,,
117.62213832103906,,,,,,,0.0,0.0,-0.9092081285105068,,MeanRev,,,IBM,,,,,,,,,,,weekly_options_backtest.csv,2023-03-06,5.881106916051953,1.0,3.0,2023-03-27,118.93771362304688,4.971898787541447,-15.45981294828878,,
113.91130463225926,,,,,,,0.0,0.0,0.3231382270427092,,MeanRev,,,IBM,,,,,,,,,,,weekly_options_backtest.csv,2023-04-24,5.695565231612964,1.0,3.0,2023-05-15,117.03716278076172,6.018703458655673,5.673505857665292,,
158.07184283638395,,,,,,,0.0,0.0,-0.0077786048153054,,MeanRev,,,IBM,,,,,,,,,,,weekly_options_backtest.csv,2024-05-06,7.903592141819198,1.0,6.0,2024-06-17,165.35549926757812,7.895813537003892,-0.0984186010073519,,
241.2399079650033,,,,,,,0.0,0.0,4.614351172785314,,MeanRev,,,IBM,,,,,,,,,,,weekly_options_backtest.csv,2025-08-25,12.061995398250168,1.0,2.0,2025-09-08,252.05029296875,16.67634657103548,38.25528878459627,,
112.83566197094471,,,,,,,0.0,0.0,4.197382090265348,,MeanRev,,,TJX,,,,,,,,,,,weekly_options_backtest.csv,2025-03-17,5.641783098547236,1.0,2.0,2025-03-31,121.02910614013672,9.839165188812585,74.39814712738917,,
189.4338491463263,,,,,,,0.0,0.0,-4.160160795840572,,MeanRev,,,CME,,,,,,,,,,,weekly_options_backtest.csv,2024-06-10,9.471692457316315,1.0,5.0,2024-07-15,190.31951904296875,5.311531661475744,-43.92204259785796,,
81.65942729151494,,,,,,,0.0,0.0,3.859532414707125,,MeanRev,,,PM,,,,,,,,,,,weekly_options_backtest.csv,2023-03-27,4.082971364575747,1.0,1.0,2023-04-03,88.2253189086914,7.942503779282871,94.52754060909658,,
