symbol,entry_date,entry_price,opt_cost,contracts,max_profit,max_loss,weeks_held,exit_date,exit_price,exit_opt_val,pnl,roi,reason
MCHP,2024-08-05,72.09928398016368,2.883971359206547,1,0,0,7,2024-09-23,77.58979797363281,3.610448404496532,0.7264770452899851,25.19016157947759,MeanRev
MCHP,2024-09-30,76.10713980553645,3.044285592221458,1,0,0,6,2024-11-11,60.51985549926758,-3.883052600327765,-6.9273381925492235,-227.55217875252788,SL_Stock
MCHP,2024-11-18,60.82794317391621,2.4331177269566484,1,0,0,9,2025-01-20,54.66468811035156,-2.8383157590866595,-5.271433486043308,-216.65344950804473,TimeStop
MCHP,2025-01-27,56.031543491327184,2.2412617396530874,1,0,0,3,2025-02-17,59.20149612426758,3.153859534227358,0.9125977945742707,40.71803745311454,MeanRev
MCHP,2025-03-17,52.38914867625673,2.0955659470502694,1,0,0,2,2025-03-31,35.37537384033203,-4.945431907258752,-7.040997854309021,-335.9950501304895,SL_Stock
MCHP,2025-04-07,34.76006201394066,1.3904024805576265,1,0,0,3,2025-04-28,46.79277038574219,6.989635922291102,5.5992334417334755,402.7059445037728,MeanRev
MCHP,2025-05-05,46.1286261088842,1.8451450443553679,1,0,0,1,2025-05-12,59.78261947631836,8.487627223636911,6.642482179281544,359.9978332111124,MeanRev
MCHP,2025-10-13,62.238625999701235,2.4895450399880494,1,0,0,5,2025-11-17,50.445003509521484,-4.3983280333280215,-6.8878730733160705,-276.67196064663824,SL_Stock
MCHP,2025-11-24,50.08821772225491,2.0035287088901965,1,0,0,1,2025-12-01,65.80999755859375,9.664065756170597,7.660537047280401,382.3522474765914,MeanRev
AMD,2023-09-18,100.81999969482422,4.032799987792969,1,0,0,2,2023-10-02,107.23999786376953,6.436239074707031,2.4034390869140623,59.59727966150369,MeanRev
AMD,2023-10-23,100.80999755859375,4.03239990234375,1,0,0,1,2023-10-30,112.25,9.3491611328125,5.3167612304687495,131.85104055226495,MeanRev
AMD,2024-04-29,159.0800018310547,6.363200073242187,1,0,0,2,2024-05-13,164.47000122070312,7.785559753417967,1.4223596801757799,22.352898915703225,MeanRev
AMD,2024-06-17,158.0,6.32,1,0,0,2,2024-07-01,171.89999389648438,12.005996948242188,5.685996948242188,89.9683061430726,MeanRev
AMD,2024-07-22,154.22999572753906,6.169199829101562,1,0,0,4,2024-08-19,154.97999572753906,4.076519897460937,-2.0926799316406255,-33.921415898524856,MeanRev
AMD,2024-09-09,136.10000610351562,5.444000244140625,1,0,0,1,2024-09-16,155.9499969482422,14.824595642089843,9.380595397949218,172.3107086199261,MeanRev
AMD,2024-12-02,137.9199981689453,5.5167999267578125,1,0,0,5,2025-01-06,116.04000091552734,-7.646602630615234,-13.163402557373047,-238.6057629809514,SL_Stock
AMD,2025-01-13,115.27999877929688,4.6111999511718755,1,0,0,7,2025-03-03,100.30999755859375,-7.967639465332033,-12.578839416503907,-272.7888521361378,SL_Stock
AMD,2025-03-10,98.56999969482422,3.9427999877929687,1,0,0,8,2025-05-05,102.83999633789062,2.9235583190917964,-1.0192416687011723,-25.85070690516324,MeanRev
BA,2023-09-25,196.83999633789062,7.873599853515625,1,0,0,5,2023-10-30,195.0500030517578,3.041803283691406,-4.831796569824219,-61.36705775906027,MeanRev
BA,2023-11-06,195.8800048828125,7.8352001953125,1,0,0,1,2023-11-13,208.0399932861328,13.131674377441405,5.296474182128905,67.59845377400289,MeanRev
BA,2024-03-04,199.5,7.98,1,0,0,5,2024-04-08,169.5500030517578,-7.2350030517578094,-15.21500305175781,-190.66419864358159,SL_Stock
BA,2024-04-15,170.74000549316406,6.829600219726562,1,0,0,4,2024-05-13,184.9499969482422,11.202755859375,4.373155639648437,64.0323810904341,MeanRev
BA,2024-05-20,184.64999389648438,7.385999755859375,1,0,0,2,2024-06-03,190.24000549316406,8.703805603027345,1.3178058471679694,17.841942739336584,MeanRev
BA,2024-06-17,176.75,7.07,1,0,0,1,2024-06-24,182.00999450683594,8.992997253417968,1.922997253417968,27.199395380735048,MeanRev
BA,2024-08-12,167.72999572753906,6.709199829101562,1,0,0,8,2024-10-07,151.02000427246094,-8.61715966796875,-15.326359497070312,-228.43796410104372,SL_Stock
BA,2024-10-14,148.0,5.92,1,0,0,6,2024-11-25,155.44000244140625,6.088001220703125,0.1680012207031254,2.837858457823064,MeanRev
BA,2025-04-07,132.0500030517578,5.282000122070313,1,0,0,2,2025-04-21,177.9499969482422,27.17559704589844,21.893596923828127,414.4944418374378,MeanRev
BA,2025-11-03,202.0399932861328,8.081599731445312,1,0,0,2,2025-11-17,179.6999969482422,-5.884720214843744,-13.966319946289056,-172.8162790832914,SL_Stock
BA,2025-11-24,180.30999755859375,7.21239990234375,1,0,0,1,2025-12-01,201.88999938964844,17.281160827636718,10.068760925292967,139.6034754259953,MeanRev
WFC,2023-03-13,37.03351213443917,1.481340485377567,1,0,0,5,2023-04-17,38.3734245300293,1.4106264404838464,-0.07071404489372046,-4.773652350134529,MeanRev
WFC,2023-05-01,37.675556301146464,1.5070222520458587,1,0,0,2,2023-05-15,37.53890609741211,1.1372926997695094,-0.3697295522763493,-24.53378188506658,MeanRev
WFC,2023-10-09,36.96300817699672,1.478520327079869,1,0,0,3,2023-10-30,39.33521270751953,2.2210664942173124,0.7425461671374434,50.222249470455296,MeanRev
WFC,2024-08-05,49.542826110131294,1.9817130444052518,1,0,0,2,2024-08-19,55.176177978515625,4.402046369716367,2.4203333253111152,122.13339020723365,MeanRev
WFC,2024-09-09,53.25911666314569,2.1303646665258276,1,0,0,1,2024-09-16,54.777198791503906,2.676369264052353,0.5460045975265255,25.629630743779803,MeanRev
WFC,2025-04-07,59.69249596767207,2.387699838706883,1,0,0,2,2025-04-21,68.58392333984375,6.3558735570513445,3.9681737183444614,166.19231839851037,MeanRev
AMZN,2023-10-23,124.62999725341797,4.985199890136719,1,0,0,1,2023-10-30,138.60000610351562,11.471684326171875,6.486484436035156,130.11483148085492,MeanRev
AMZN,2024-08-05,154.2100067138672,6.168400268554688,1,0,0,5,2024-09-09,186.49000549316406,19.224199523925783,13.055799255371095,211.6561618403241,MeanRev
AMZN,2025-03-10,195.60000610351562,7.824000244140625,1,0,0,8,2025-05-05,193.05999755859375,0.2947957763671871,-7.529204467773438,-96.2321604400772,MeanRev
AMZN,2025-05-12,210.7100067138672,8.428400268554688,1,0,0,1,2025-05-19,200.99000549316406,2.7255596313476564,-5.702840637207031,-67.66219514376435,MeanRev
TSM,2023-09-11,87.03379485463849,3.4813517941855396,1,0,0,4,2023-10-09,87.8350601196289,2.4894437090065336,-0.9919080851790061,-28.49203826041552,MeanRev
TSM,2023-10-30,84.77645368968652,3.391058147587461,1,0,0,1,2023-11-06,94.61251831054688,7.969984643258893,4.578926495671432,135.02943023637238,MeanRev
TSM,2025-03-17,172.1006612944854,6.884026451779416,1,0,0,3,2025-04-07,156.0155487060547,-11.54940528803328,-18.433431739812697,-267.771076548492,SL_Stock
TSM,2025-04-14,157.22727432950137,6.289090973180055,1,0,0,2,2025-04-28,178.06509399414062,15.450182610863672,9.161091637683619,145.6663876663776,MeanRev
ORCL,2023-10-02,103.12486095232306,4.124994438092923,1,0,0,5,2023-11-06,110.60386657714844,5.8020000314591496,1.6770055933662267,40.65473586775414,MeanRev
ORCL,2023-12-18,101.15457087127129,4.0461828348508515,1,0,0,4,2024-01-15,107.69371032714844,5.697279428849085,1.6510965939982336,40.80627745678961,MeanRev
ORCL,2025-01-13,152.60007343331048,6.104002937332419,1,0,0,1,2025-01-20,182.23867797851562,20.312904916201745,14.208901978869326,232.7800645698726,MeanRev
ORCL,2025-03-10,149.41385999991857,5.976554399996743,1,0,0,4,2025-04-07,131.36866760253906,-11.855717853955472,-17.832272253952215,-298.3704499362029,SL_Stock
ORCL,2025-04-14,136.2734621893537,5.450938487574148,1,0,0,2,2025-04-28,150.1498260498047,11.298932720284816,5.8479942327106675,107.28417218505841,MeanRev
SOXL,2023-09-25,17.312943438730144,0.6925177375492058,1,0,0,6,2023-11-06,20.252504348754883,1.7467875500320516,1.0542698124828458,152.23722878404052,MeanRev
SOXL,2024-08-05,23.25940685947643,0.9303762743790572,1,0,0,7,2024-09-23,37.242740631103516,7.270779768127259,6.340403493748202,681.4880891045779,MeanRev
SOXL,2024-09-30,35.91188956784306,1.4364755827137226,1,0,0,1,2024-10-07,38.30931091308594,2.491538697063788,1.0550631143500653,73.4480367815852,MeanRev
SOXL,2024-10-14,39.072127912219685,1.5628851164887874,1,0,0,5,2024-11-18,28.22426414489746,-5.245861932239418,-6.808747048728205,-435.65243387977796,SL_Stock
SOXL,2024-11-25,29.304097927608503,1.17216391710434,1,0,0,7,2025-01-13,32.27799987792969,1.8386001502918947,0.6664362331875546,56.85520800144472,MeanRev
SOXL,2025-02-03,24.638174538896717,0.9855269815558687,1,0,0,8,2025-03-31,8.699962615966797,-5.2607515598826415,-6.24627854143851,-633.8008657639592,SL_Stock
SOXL,2025-04-07,7.852888246460058,0.3141155298584023,1,0,0,5,2025-05-12,18.32672691345215,5.393977098425247,5.0798615685668445,1617.1952946283031,MeanRev
SOXL,2025-05-19,17.090992914414766,0.6836397165765906,1,0,0,1,2025-05-26,16.11436653137207,0.12696255339758367,-0.556677163179007,-81.42844098740134,MeanRev
SOXL,2025-06-02,16.004743650366617,0.6401897460146647,1,0,0,1,2025-06-09,19.971050262451172,2.5593240774554755,1.919134331440811,299.7758622951842,MeanRev
ADI,2023-10-16,165.9306716844134,6.637226867376536,1,0,0,2,2023-10-30,162.2493438720703,-2.2212418857409215,-8.858468753117457,-133.46641496705234,SL_Stock
ADI,2023-11-06,161.7855557574584,6.471422230298336,1,0,0,1,2023-11-13,176.86839294433594,13.365698600707267,6.894276370408931,106.5341763380984,MeanRev
ADI,2025-02-10,203.9462784022523,8.157851136090091,1,0,0,1,2025-02-17,235.8640899658203,23.300971804265092,15.143120668175001,185.62634222610762,MeanRev
ADI,2025-03-24,208.22470088806213,8.328988035522485,1,0,0,1,2025-03-31,163.20851135253906,-11.047406948597919,-19.376394984120402,-232.63804560027683,SL_Stock
ADI,2025-04-07,161.82034655667272,6.472813862266909,1,0,0,3,2025-04-28,196.91114807128906,22.07637046089501,15.603556598628101,241.06295856255974,MeanRev
DE,2023-03-13,374.18942678318723,14.96757707132749,1,0,0,2,2023-03-27,397.2929992675781,23.52584789925744,8.558270827929949,57.17873231683254,MeanRev
DE,2023-04-10,356.46032053992104,14.258412821596842,1,0,0,8,2023-06-05,365.70751953125,7.475282059983847,-6.783130761612995,-47.57283188868515,MeanRev
DE,2023-10-02,368.44312594147453,14.737725037658981,1,0,0,6,2023-11-13,373.2624816894531,8.30476788905289,-6.432957148606091,-43.64959403278388,MeanRev
DE,2023-11-27,357.9200112227264,14.316800448909055,1,0,0,2,2023-12-11,375.1280517578125,20.05746062667031,5.740660177761255,40.09736811131355,MeanRev
DE,2024-07-08,353.8601869597396,14.154407478389585,1,0,0,1,2024-07-15,371.50897216796875,21.563359334665194,7.408951856275609,52.34377961484659,MeanRev
DE,2024-08-05,339.77843127210696,13.591137250884278,1,0,0,1,2024-08-12,371.3713684082031,28.028492093843937,14.437354842959659,106.22624565152061,MeanRev
DE,2025-09-08,472.22081991563937,18.888832796625575,1,0,0,6,2025-10-20,472.760009765625,7.825128043643046,-11.06370475298253,-58.5727285116263,MeanRev
UAL,2023-09-18,45.349998474121094,1.8139999389648438,1,0,0,3,2023-10-09,38.720001220703125,-1.405200805664064,-3.2192007446289077,-177.4642146055385,SL_Stock
UAL,2023-10-16,39.119998931884766,1.5647999572753906,1,0,0,6,2023-11-27,40.2400016784668,1.1859213562011717,-0.3788786010742189,-24.212590198041507,MeanRev
UAL,2023-12-04,40.15999984741211,1.6063999938964844,1,0,0,1,2023-12-11,43.58000183105469,3.155760986328125,1.5493609924316405,96.44926533356801,MeanRev
UAL,2024-08-05,37.13999938964844,1.4855999755859375,1,0,0,4,2024-09-02,46.0099983215332,5.326359451293945,3.840759475708008,258.53254838626185,MeanRev
UAL,2025-03-10,80.16999816894531,3.2067999267578124,1,0,0,3,2025-03-31,57.66999816894531,-10.096239654541016,-13.303039581298828,-414.83846467305705,SL_Stock
UAL,2025-04-07,54.90999984741211,2.196399993896484,1,0,0,4,2025-05-05,77.2699966430664,12.49783839416504,10.301438400268555,469.0146798804835,MeanRev
UAL,2025-05-12,82.83000183105469,3.3132000732421876,1,0,0,2,2025-05-26,79.44000244140625,0.9555603637695312,-2.3576397094726564,-71.15899002035059,MeanRev
UAL,2025-06-16,75.45999908447266,3.0183999633789065,1,0,0,1,2025-06-23,79.18000030517578,4.576560577392578,1.5581606140136715,51.62207238663659,MeanRev
META,2025-04-07,484.4001235231284,19.376004940925135,1,0,0,3,2025-04-28,596.15869140625,69.44248740020839,50.06648245928326,258.3942490308467,MeanRev
META,2025-11-03,656.0,26.240000000000002,1,0,0,4,2025-12-01,673.4199829101562,24.453991455078125,-1.7860085449218772,-6.8064350035132515,MeanRev
MDT,2023-09-11,74.58871986015275,2.98354879440611,1,0,0,4,2023-10-09,67.3875961303711,-1.265801114894233,-4.249349909300343,-142.42602357526374,SL_Stock
MDT,2023-10-16,67.56553338664287,2.702621335465715,1,0,0,4,2023-11-13,70.00970458984375,2.8436584028798695,0.14103706741415456,5.21852860270753,MeanRev
MDT,2023-11-20,70.52473509522423,2.8209894038089693,1,0,0,1,2023-11-27,74.9073715209961,4.730208676314004,1.9092192725050348,67.67906571811861,MeanRev
MDT,2024-12-16,79.39024047610887,3.175609619044355,1,0,0,4,2025-01-13,86.01461791992188,5.217554493333115,2.0419448742887596,64.30087823273591,MeanRev
MDT,2025-05-26,79.87548968246716,3.1950195872986864,1,0,0,1,2025-06-02,86.06669616699219,5.971120870831331,2.776101283532644,86.88839638319001,MeanRev
GS,2023-03-13,298.5937865374183,11.943751461496731,1,0,0,4,2023-04-10,314.7065124511719,15.222613833774835,3.2788623722781036,27.452533509661738,MeanRev
GS,2023-05-15,299.2942892561611,11.971771570246444,1,0,0,1,2023-05-22,310.1201477050781,16.18752363768031,4.215752067433867,35.21410379990305,MeanRev
GS,2023-10-23,283.0859259067672,11.323437036270688,1,0,0,1,2023-10-30,310.92083740234375,24.10854908043189,12.7851120441612,112.9084040756225,MeanRev
GS,2025-03-10,534.0892468223984,21.363569872895937,1,0,0,6,2025-04-21,536.6105346679688,9.806071871943537,-11.5574980009524,-54.099095187342506,MeanRev
GS,2025-04-28,536.6105248110515,21.46442099244206,1,0,0,1,2025-05-05,558.5137939453125,30.26961346032835,8.80519246788629,41.022268762743366,MeanRev
MARA,2023-03-13,5.699999809265137,0.22799999237060548,1,0,0,1,2023-03-20,7.809999942779541,1.2602000598907472,1.0322000675201417,452.71934300872215,MeanRev
MARA,2023-10-02,9.199999809265137,0.3679999923706055,1,0,0,5,2023-11-06,9.609999656677246,0.38899991989135735,0.02099992752075186,5.70650216199006,MeanRev
MARA,2023-11-13,9.420000076293945,0.3768000030517578,1,0,0,1,2023-11-20,11.40999984741211,1.334119888305664,0.9573198852539062,254.06578489926588,MeanRev
MARA,2024-04-08,19.43000030517578,0.7772000122070313,1,0,0,5,2024-05-13,19.450000762939453,0.3986002349853516,-0.3785997772216797,-48.713300472881095,MeanRev
MARA,2024-06-10,19.170000076293945,0.7668000030517579,1,0,0,2,2024-06-24,19.850000381469727,0.9534401550292969,0.18664015197753903,24.340134485489965,MeanRev
MARA,2024-08-05,13.930000305175781,0.5572000122070313,1,0,0,7,2024-09-23,17.290000915527344,1.8471603088378905,1.2899602966308592,231.50758585259433,MeanRev
MARA,2024-10-07,16.43000030517578,0.6572000122070313,1,0,0,1,2024-10-14,18.8799991607666,1.8164794387817385,1.1592794265747073,176.39674452859123,MeanRev
MARA,2024-10-28,17.719999313354492,0.7087999725341797,1,0,0,1,2024-11-04,19.25,1.4029203186035157,0.694120346069336,97.92894652459432,MeanRev
MARA,2025-02-24,14.600000381469727,0.5840000152587891,1,0,0,8,2025-04-21,14.300000190734863,-0.033200092315673835,-0.6172001075744629,-105.68494716579104,MeanRev
MARA,2025-04-28,14.399999618530273,0.575999984741211,1,0,0,1,2025-05-05,15.760000228881836,1.198400291442871,0.6224003067016601,108.0556116648677,MeanRev
PYPL,2023-02-20,73.53999047382287,2.9415996189529148,1,0,0,5,2023-03-27,75.76485443115234,2.583231788141195,-0.35836783081171975,-12.182753509442035,MeanRev
PYPL,2023-05-15,61.60757892766677,2.464303157106671,1,0,0,8,2023-07-10,71.93370819091797,5.6559252630469325,3.1916221059402616,129.5141832179257,MeanRev
PYPL,2023-08-07,62.8746496973451,2.514985987893804,1,0,0,5,2023-09-11,64.06190490722656,1.8511205988876336,-0.6638653890061703,-26.396385196647955,MeanRev
PYPL,2023-09-25,57.407292298216184,2.2962916919286473,1,0,0,9,2023-11-27,59.51242446899414,1.282195254581843,-1.0140964373468044,-44.162352758201564,MeanRev
PYPL,2024-07-01,58.22540069990678,2.3290160279962713,1,0,0,4,2024-07-29,61.8370475769043,3.203233055296522,0.8742170273002507,37.535895708384984,MeanRev
PYPL,2025-02-17,78.01963423379682,3.120785369351873,1,0,0,5,2025-03-24,64.99974060058594,-3.912057451251793,-7.0328428206036655,-225.35490231627983,SL_Stock
PYPL,2025-03-31,64.13174348298664,2.5652697393194654,1,0,0,5,2025-05-05,70.09795379638672,4.265740026359774,1.7004702870403086,66.28816693138174,MeanRev
PYPL,2025-05-12,72.80170580198268,2.912068232079307,1,0,0,1,2025-05-19,69.68889617919922,1.0644565974796467,-1.8476116345996603,-63.44671509569706,MeanRev
PYPL,2025-09-15,67.14478391043973,2.6857913564175893,1,0,0,2,2025-09-29,69.09027862548828,3.1213804426583485,0.4355890862407592,16.218277164379757,MeanRev
PLTR,2023-09-25,14.0,0.56,1,0,0,1,2023-10-02,16.610000610351562,1.8090003051757813,1.2490003051757812,223.0357687813895,MeanRev
PLTR,2025-11-24,157.47000122070312,6.2988000488281255,1,0,0,1,2025-12-01,181.75999450683594,17.81391668701172,11.515116638183594,182.81444956053096,MeanRev
TXN,2023-05-15,149.55337380020327,5.982134952008131,1,0,0,1,2023-05-22,163.36056518554688,12.287517149479118,6.305382197470987,105.40354318409928,MeanRev
TXN,2023-09-25,149.26040578470923,5.970416231388369,1,0,0,4,2023-10-23,133.55517578125,-2.449754506994373,-8.420170738382742,-141.03155311208016,SL_Stock
TXN,2023-10-30,131.45555262293587,5.258222104917435,1,0,0,2,2023-11-13,145.6092071533203,11.283404949126169,6.025182844208734,114.5859327352119,MeanRev
TXN,2024-12-23,180.1801045261848,7.207204181047392,1,0,0,8,2025-02-17,197.09471130371094,9.898744224972543,2.6915400439251504,37.34513378992408,MeanRev
TXN,2025-03-17,171.82365726588512,6.872946290635404,1,0,0,3,2025-04-07,144.01573181152344,-11.378025411517637,-18.25097170215304,-265.54800416555764,SL_Stock
TXN,2025-04-14,147.37218054634525,5.89488722185381,1,0,0,3,2025-05-05,169.5206756591797,15.200668611714887,9.305781389861078,157.86190710082184,MeanRev
TXN,2025-09-22,177.81287977645925,7.11251519105837,1,0,0,5,2025-10-27,160.03160095214844,-7.129364479558579,-14.24187967061695,-200.2368963446488,SL_Stock
TXN,2025-11-03,162.33999633789062,6.493599853515625,1,0,0,4,2025-12-01,182.5399932861328,13.99615838623047,7.502558532714844,115.5377402667177,MeanRev
CMCSA,2023-10-30,37.381731468411616,1.4952692587364647,1,0,0,6,2023-12-11,41.61009216308594,2.712288050831747,1.2170187920952822,81.39128019816911,MeanRev
CMCSA,2024-04-15,37.70932911005411,1.5083731644021643,1,0,0,6,2024-05-27,37.97494888305664,0.7361591522621327,-0.7722140121400316,-51.19515716431447,MeanRev
CMCSA,2024-06-10,36.91245643173196,1.4764982572692784,1,0,0,2,2024-06-24,37.149620056152344,1.299780418025614,-0.17671783924366435,-11.968713025811258,MeanRev
CMCSA,2024-07-08,36.14356818337607,1.4457427273350427,1,0,0,1,2024-07-15,38.33380126953125,2.3962849976791296,0.9505422703440869,65.74767781099162,MeanRev
CMCSA,2024-12-30,36.404637299380006,1.4561854919752002,1,0,0,4,2025-01-27,32.707332611083984,-1.2095288624947544,-2.6657143544699546,-183.06145536817047,SL_Stock
CMCSA,2025-02-03,32.172902552246576,1.2869161020898632,1,0,0,4,2025-03-03,36.526100158691406,2.948748464476333,1.66183236238647,129.13292169456645,MeanRev
CMCSA,2025-03-17,34.4855436885442,1.3794217475417678,1,0,0,1,2025-03-24,35.58355712890625,1.7904862929686174,0.41106454542684956,29.799772706164536,MeanRev
CMCSA,2025-04-07,32.3273852264977,1.2930954090599078,1,0,0,5,2025-05-12,34.7884635925293,1.877086887545754,0.5839914784858462,45.16228844323354,MeanRev
CMCSA,2025-08-04,32.27739486116018,1.2910957944464074,1,0,0,2,2025-08-18,33.79132843017578,1.7898434200649256,0.49874762561851815,38.62979244172736,MeanRev
CMCSA,2025-09-22,31.000945170912814,1.2400378068365125,1,0,0,5,2025-10-27,27.84000015258789,-0.884852551843703,-2.1248903586802155,-171.35690113360894,SL_Stock
BLK,2023-03-13,585.6292584404106,23.425170337616425,1,0,0,4,2023-04-10,647.7601928710938,45.12056941791143,21.695399080295008,92.61575803978795,MeanRev
BLK,2023-05-08,605.5210883758062,24.22084353503225,1,0,0,1,2023-05-15,624.6824951171875,31.379462552219653,7.158619017187402,29.55561397700045,MeanRev
BLK,2023-10-02,612.9355200568639,24.517420802274557,1,0,0,4,2023-10-30,625.5418701171875,21.013627511526543,-3.503793290748014,-14.291035419284217,MeanRev
BLK,2024-04-22,728.7487340813597,29.149949363254386,1,0,0,2,2024-05-06,767.1915893554688,42.541387127658055,13.391437764403669,45.93983199601898,MeanRev
BLK,2025-03-10,904.56900426174,36.1827601704696,1,0,0,4,2025-04-07,865.8285522460938,-43.39863482273172,-79.58139499320131,-219.9428529450645,SL_Stock
BLK,2025-04-14,884.0460739713966,35.36184295885587,1,0,0,2,2025-04-28,915.5054931640625,44.019183963417646,8.65734100456178,24.482154435883754,MeanRev
MS,2023-03-20,77.05839675168016,3.0823358700672068,1,0,0,4,2023-04-17,82.99717712402344,4.81879170821196,1.7364558381447535,56.33571133527677,MeanRev
MS,2023-05-08,78.53427449133396,3.1413709796533587,1,0,0,4,2023-06-05,79.2049560546875,2.220163369468785,-0.9212076101845739,-29.325018157716176,MeanRev
MS,2023-10-09,73.80847106738915,2.952338842695566,1,0,0,2,2023-10-23,65.27783966064453,-1.5714879331948537,-4.52382677589042,-153.22857628902932,SL_Stock
MS,2023-10-30,64.95331403787492,2.598132561514997,1,0,0,2,2023-11-13,75.3487319946289,7.276215027588991,4.678082466073994,180.05557281288827,MeanRev
MS,2025-03-10,113.59117583168606,4.543647033267442,1,0,0,7,2025-04-28,117.72354888916016,3.4292806387172816,-1.1143663945501605,-24.525813435573884,MeanRev
AMAT,2023-10-23,130.57747519889267,5.223099007955707,1,0,0,1,2023-10-30,136.99850463867188,7.911303827049738,2.6882048190940315,51.46762132977795,MeanRev
AMAT,2024-08-05,172.68618392621482,6.907447357048593,1,0,0,7,2024-09-23,202.4130401611328,16.93566232457357,10.028214967524978,145.17975236238098,MeanRev
AMAT,2024-10-21,183.88254750902684,7.355301900361074,1,0,0,9,2024-12-23,165.1765594482422,-8.617463840356217,-15.972765740717291,-217.1598930552828,TimeStop
AMAT,2024-12-30,162.37460498165464,6.494984199266185,1,0,0,2,2025-01-13,190.1466064453125,19.081988091241875,12.58700389197569,193.79575847771565,MeanRev
AMAT,2025-02-17,170.08739335627573,6.80349573425103,1,0,0,5,2025-03-24,143.953125,-9.45419793441922,-16.25769366867025,-238.96088575206545,SL_Stock
AMAT,2025-03-31,141.68060111394166,5.667224044557667,1,0,0,3,2025-04-21,150.39361572265625,8.32356413554766,2.6563400909899926,46.87197947539981,MeanRev
AMAT,2025-04-28,149.6393937988059,5.985575751952236,1,0,0,1,2025-05-05,154.42262268066406,7.778632617686088,1.7930568657338517,29.95629727263971,MeanRev
DHR,2023-03-13,208.94577036107285,8.357830814442915,1,0,0,4,2023-04-10,220.3181610107422,10.70089381350042,2.343062999057505,28.034343492674303,MeanRev
DHR,2023-05-01,209.39282598012764,8.375713039205106,1,0,0,6,2023-06-12,211.677734375,4.492739413118223,-3.8829736260868835,-46.35991715465213,MeanRev
DHR,2023-10-30,186.9309099020957,7.4772363960838275,1,0,0,2,2023-11-13,205.6685333251953,15.350600828416873,7.873364432333045,105.29778671243682,MeanRev
DHR,2024-11-04,247.2801760768845,9.89120704307538,1,0,0,8,2024-12-30,233.69703674316406,-8.372951867971054,-18.264158911046433,-184.65045602126767,SL_Stock
DHR,2025-01-06,233.01038286853753,9.320415314741501,1,0,0,1,2025-01-13,237.19992065429688,10.483142676147022,1.162727361405521,12.475059556267947,MeanRev
DHR,2025-02-03,216.93899295974688,8.677559718389876,1,0,0,8,2025-03-31,181.1612548828125,-13.15546481003415,-21.833024528424026,-251.6032760011377,SL_Stock
DHR,2025-04-07,175.8291457938601,7.033165831754404,1,0,0,8,2025-06-02,195.363525390625,11.173822964733326,4.140657132978921,58.873304455357136,MeanRev
DHR,2025-09-29,185.85000610351562,7.434000244140625,1,0,0,1,2025-10-06,202.4600067138672,14.995600524902343,7.561600280761718,101.716438423871,MeanRev
IREN,2023-10-02,3.9100000858306885,0.15640000343322755,1,0,0,7,2023-11-20,3.5399999618530273,-0.13808006095886233,-0.29448006439208985,-188.28648205101436,MeanRev
IREN,2023-11-27,3.4800000190734863,0.13920000076293945,1,0,0,1,2023-12-04,5.820000171661377,1.2952800769805908,1.1560800762176513,830.5172915813989,MeanRev
IREN,2024-04-15,4.570000171661377,0.1828000068664551,1,0,0,4,2024-05-13,6.019999980926514,0.8346799087524414,0.6518799018859862,356.6082480304382,MeanRev
IREN,2024-09-16,7.269999980926514,0.29079999923706057,1,0,0,1,2024-09-23,8.850000381469727,1.0517201995849608,0.7609202003479002,261.66444372222884,MeanRev
IREN,2024-09-30,8.510000228881836,0.34040000915527346,1,0,0,2,2024-10-14,9.489999771118164,0.7623197784423829,0.4219197692871094,123.9482250115483,MeanRev
IREN,2025-03-03,8.90999984741211,0.35639999389648436,1,0,0,6,2025-04-14,5.590000152587891,-1.5719400005340574,-1.9283399944305417,-541.0606137638217,SL_Stock
IREN,2025-04-21,5.590000152587891,0.22360000610351563,1,0,0,3,2025-05-12,8.40999984741211,1.5665198516845704,1.3429198455810547,600.5902544382534,MeanRev
INTC,2023-02-27,24.93750047543919,0.9975000190175677,1,0,0,2,2023-03-13,29.095375061035156,2.876937308012037,1.8794372889944695,188.414762221811,MeanRev
INTC,2024-04-08,38.24110278301373,1.5296441113205492,1,0,0,2,2024-04-22,31.55088996887207,-2.281719739008942,-3.8113638503294913,-249.16670630262635,SL_Stock
INTC,2024-04-29,31.531097535077297,1.2612439014030918,1,0,0,9,2024-07-01,31.818159103393555,0.2696551742984379,-0.991588727104654,-78.61990262165347,TimeStop
INTC,2024-07-08,32.8217910066687,1.312871640266748,1,0,0,1,2024-07-15,32.7721061706543,1.1567420582328731,-0.15612958203387484,-11.89221986714197,MeanRev
INTC,2024-07-29,31.22194177274597,1.2488776709098388,1,0,0,1,2024-08-05,19.58575439453125,-1.9147334569485512,-3.16361112785839,-253.31633366089568,SL_Stock
INTC,2024-08-12,19.8700008392334,0.7948000335693359,1,0,0,6,2024-09-23,23.90999984741211,2.33791951751709,1.543119483947754,194.15191479268313,MeanRev
INTC,2024-09-30,23.739999771118164,0.9495999908447266,1,0,0,1,2024-10-07,23.559999465942383,0.7646398391723632,-0.18496015167236335,-19.477690970471695,MeanRev
INTC,2024-10-14,23.579999923706055,0.9431999969482422,1,0,0,2,2024-10-28,23.200000762939453,0.5645604171752929,-0.37863957977294926,-40.14414556807161,MeanRev
